,topology,nb_nodes,nb_links,nb_demands,sec_cost,nb_demands_ratio,delay_difference_UB,algo,UB,LB,optGap,nodes_ceil,runtime,feasibility,optimality,thrCallPH,nb_cuts,nb_cols,nb_PHs,nb_lift
487,Evolink,37,90,64,1,3,1,1000,1.00E+15,343550,inf,1533890,1006117,0,0,0,0,0,0,0
488,zib54,54,161,420,1,2,1,1000,1.00E+15,21007268268,inf,909024,1000873,0,0,0,0,0,0,0
489,random_20_4,20,76,122,0,1,2,1000,1.00E+15,302567,inf,2286536,1000211,0,0,0,0,0,0,0
490,Goodnet,17,62,46,1,1,3,1000,1.00E+15,211505,inf,2505864,1000140,0,0,0,0,0,0,0
491,cost266,37,114,52,1,0,3,1000,1.00E+15,8982759291,inf,1826532,1000561,0,0,0,0,0,0,0
492,france,25,90,27,0,3,3,1000,7207200,7207200,0,191405,144519,1,1,0,0,0,0,0
493,Xeex,24,68,43,0,2,3,1000,1.00E+15,278317,inf,2347450,1000137,0,0,0,0,0,0,0
494,Abvt,23,62,67,0,1,2,1000,1.00E+15,427751,inf,2268238,1000167,0,0,0,0,0,0,0
495,cost266,37,114,78,1,1,2,1000,1.00E+15,11029376527,inf,2382446,1000590,0,0,0,0,0,0,0
496,nobel-eu,28,82,12,0,1,2,1000,1396560,1396560,0,116913,82572,1,1,0,0,0,0,0
497,random_25_4,25,120,519,0,2,1,1000,1.00E+15,1126894,inf,1604824,1000846,0,0,0,0,0,0,0
498,nobel-eu,28,82,12,0,3,2,1000,1256200,1256200,0,82474,39231,1,1,0,0,0,0,0
499,Ibm,18,48,35,0,1,3,1000,1.00E+15,205182,inf,901394,1000131,0,0,0,0,0,0,0
500,giul39,39,172,243,1,1,2,1000,1.00E+15,118460,inf,2514913,1000470,0,0,0,0,0,0,0
501,random_20_5,20,94,170,1,1,2,1000,1.00E+15,762589,inf,416493,1000322,0,0,0,0,0,0,0
502,Ibm,18,48,105,0,3,1,1000,1.00E+15,403650,inf,2008182,1000423,0,0,0,0,0,0,0
503,Abvt,23,62,134,1,2,1,1000,1.00E+15,865823,inf,2051129,1000195,0,0,0,0,0,0,0
504,random_25_3,25,90,158,0,3,2,1000,1.00E+15,525212,inf,2147620,1000259,0,0,0,0,0,0,0
505,geant,22,72,91,1,3,2,1000,1.00E+15,392201250,inf,330882,1000172,0,0,0,0,0,0,0
506,ta1,24,106,272,1,1,1,1000,1.00E+15,6.96E+12,inf,2139321,1000392,0,0,0,0,0,0,0
507,Rediris,19,63,107,1,2,2,1000,1.00E+15,367947,inf,928842,1000187,0,0,0,0,0,0,0
508,random_20_5,20,94,341,1,1,1,1000,1.00E+15,1338379,inf,2244510,1000504,0,0,0,0,0,0,0
509,janos-us-ca,39,122,14,1,3,3,1000,1.00E+15,5755462,inf,1602554,1000128,0,0,0,0,0,0,0
510,germany50,50,176,36,0,3,2,1000,1.00E+15,5256845,inf,803784,1000165,0,0,0,0,0,0,0
511,random_20_5,20,94,113,0,3,3,1000,1.00E+15,336700,inf,2470238,1000220,0,0,0,0,0,0,0
512,Bandcon,22,56,73,0,2,1,1000,1.00E+15,335000,inf,1522262,1000220,0,0,0,0,0,0,0
513,giul39,39,172,487,1,2,1,1000,1.00E+15,209520,inf,1704814,1000904,0,0,0,0,0,0,0
514,france,25,90,81,1,3,1,1000,1.00E+15,11456230,inf,1430772,1000187,0,0,0,0,0,0,0
515,random_20_5,20,94,341,0,2,1,1000,1.00E+15,865890,inf,1520563,1000456,0,0,0,0,0,0,0
516,norway,27,102,347,0,1,2,1000,1.00E+15,148006226,inf,598675,1000419,0,0,0,0,0,0,0
517,random_20_3,20,56,58,1,1,3,1000,1.00E+15,282556,inf,1006034,1000144,0,0,0,0,0,0,0
518,Rediris,19,63,214,1,2,1,1000,1.00E+15,703532,inf,1456939,1000247,0,0,0,0,0,0,0
519,germany50,50,176,24,1,3,3,1000,1.00E+15,4056232,inf,2577977,1000148,0,0,0,0,0,0,0
520,Rediris,19,63,71,1,1,3,1000,1.00E+15,264738,inf,730740,1000161,0,0,0,0,0,0,0
521,zib54,54,161,210,0,3,2,1000,1.00E+15,14801762479,inf,859349,1000441,0,0,0,0,0,0,0
522,Canerie,32,82,34,1,3,1,1000,1.00E+15,347300,inf,1053669,1000441,0,0,0,0,0,0,0
523,ta1,24,106,272,0,2,1,1000,1.00E+15,6.91E+12,inf,1929342,1000376,0,0,0,0,0,0,0
524,random_25_5,25,150,593,1,1,1,1000,1.00E+15,2113571,inf,1881366,1001133,0,0,0,0,0,0,0
525,random_30_4,30,174,382,0,3,2,1000,1.00E+15,845632,inf,1431491,1000930,0,0,0,0,0,0,0
526,zib54,54,161,210,1,1,2,1000,1.00E+15,15000935120,inf,612893,1000459,0,0,0,0,0,0,0
527,Xeex,24,68,65,1,1,2,1000,1.00E+15,461148,inf,1897675,1000152,0,0,0,0,0,0,0
528,zib54,54,161,210,1,2,2,1000,1.00E+15,14068491200,inf,2111523,1000467,0,0,0,0,0,0,0
529,nobel-eu,28,82,12,0,2,2,1000,1269380,1269380,0,144066,96951,1,1,0,0,0,0,0
530,giul39,39,172,487,1,1,1,1000,1.00E+15,205623,inf,2730472,1000855,0,0,0,0,0,0,0
531,random_20_3,20,56,88,1,3,2,1000,377150,377150,0,259179,601429,1,1,0,0,0,0,0
532,random_30_4,30,174,255,0,2,3,1000,1.00E+15,586525,inf,1241140,1000561,0,0,0,0,0,0,0
533,random_20_3,20,56,88,0,3,2,1000,256050,256050,0,332190,838088,1,1,0,0,0,0,0
534,janos-us-ca,39,122,44,0,2,1,1000,1.00E+15,10365125,inf,2526982,1000155,0,0,0,0,0,0,0
535,norway,27,102,694,1,2,1,1000,1.00E+15,278485623,inf,1639421,1000773,0,0,0,0,0,0,0
536,cost266,37,114,78,2,1,2,1000,1.00E+15,10509609793,inf,2298985,1000591,0,0,0,0,0,0,0
537,germany50,50,176,73,1,3,1,1000,1.00E+15,6485655,inf,939841,1000224,0,0,0,0,0,0,0
538,zib54,54,161,210,0,2,2,1000,1.00E+15,14878517399,inf,1027812,1000482,0,0,0,0,0,0,0
539,nobel-eu,28,82,8,1,1,3,1000,1.00E+15,1124694,inf,756320,1000420,0,0,0,0,0,0,0
